commit 1b1498507fbf1e3b85aa88be9a0f2cd34ee5f2e4 215 
commit 2e033671e6dbdcf03e08175a767b97df18b098fd 179 
commit a790a083963b2f90bad53dce27f862d3feefa73e 196 
commit 5a62a7a396aa15ce50431a67aba7197b0fc2b6b5 201 
commit 54e1288e78c2b19bdf0e178568f9c1037ae7e570 215 
commit 682d3394a1d972bff1b269e7505e4c12b7785839 221 
commit 9b8daa68b461973b29d55cc80ac120c6907861e6 247 
commit 15c0d7639da9a39c7c9f5b83c7ff7dca1fb4f72d 181 
commit f6259962c2b94daa1538480a75aebc10116f6d35 229 
commit 4f785352c995502c49c3585899755dd9fb1b677d 192 
commit 1ee2ddf93bb2a92a65aee98c5db7061339b5bee9 201 
commit a54b55ca564afb077127bed8a9ff85c942026e30 191 
commit 659b87917294a0b48c5e93b8901516ea40490b2a 212 
commit db7a17a4c1daf7715498514b22cc7781b557bb9b 184 
commit b6a1ad846929dedf7323b1d1ba559b4707476369 202 
commit 5e57c1160f2cfb5c73c0e72773330146185b8ce7 203 
commit 37c58824c6d8fc18eaa808e4895951ab8d37711c 232 
commit e9ed02566598259aff48e168bba86ed77d0629c2 202 
commit e40f0b000aaffee55f104dea6a420f3265baa865 247 
commit 20dbbe94c5d8e71254c010d00d0e5e7323036bce 998 
tree 0d460e5b2bfa1329581b3cc8279563c60e4c514d 312 
blob 65ea33b0ef9b86e454a4d7ab5b40afecd76a2703 280 .coderabbit.yaml
blob 3c3629e647f5ddf82548912e337bea9826b434af 13 .gitignore
tree 84994c49435273bd828039e57e38cb2d43bbcbac 222 Backend
blob d477acacde875474ec94d57e72423aab468aa962 20 Backend/.gitignore
blob 3c832f8b7e32fec98052191b25ce5e9bb899b0df 66570 Backend/package-lock.json
blob 8d32d854ced6a44c5b882a264270b5eda521cb68 537 Backend/package.json
blob 8338d5f2bd59be05cc814c2c15706a1e5fde95b5 529 Backend/server.js
tree 8c0bedbf5e15dcc8d311cb72b793e2d42b9b2987 241 Backend/src
blob 41c6d810d47ae0279320f690c0b527b2481d6e1d 872 Backend/src/app.js
tree 194688669328ff5cb3253d0ff0b44a7ec2eab86f 37 Backend/src/config
blob 654a291b9db676e73c3f31f035f2d5793991710c 387 Backend/src/config/logger.js
tree 8a0c95a9b24b22c066cea8f3158778e9e436faf4 91 Backend/src/controllers
blob 788282a4e998c315f2f2be0c7467c5a79cdd97f9 2723 Backend/src/controllers/authController.js
blob 32cbbdcdd5f472b26f66c4733d2e26691caf1a12 2877 Backend/src/controllers/notesController.js
tree 3bb9e65016117e715d285dba526c0f84567df9a2 134 Backend/src/middlewares
blob dd21347f8736813f07193a0c6a75e0023d0bebdc 455 Backend/src/middlewares/authMiddleware.js
blob da380d6af5c84964d29a42241a0568a498098876 532 Backend/src/middlewares/errorHandler.js
blob 435ba75fa6dcdacdb0ab290df87cde89a286f4bf 295 Backend/src/middlewares/validateRequest.js
tree 6f11ba0169c643508f5d8dd5606e40788db1a6b1 70 Backend/src/models
blob 9dbad98dbbd059f4114bdcecf3d31fdf0b27e812 475 Backend/src/models/Note.js
blob f89df87b44dcf463b4ed4d6804fe54a03e47cbd0 1220 Backend/src/models/User.js
tree c51000fbc05da1e2b4e6945ee9e11b9dc0558e44 83 Backend/src/routes
blob 4372373f1a3cab85720f49cac6472c5935003802 922 Backend/src/routes/authRoutes.js
blob 2bfdc92764eaf326d4627cf41ddbfe713a845830 1354 Backend/src/routes/notesRoutes.js
tree 7bf2638c10a521233497e62198d38c05c9c6ff5e 83 Backend/src/utils
blob 815be3238916c0d5a0a5425014c819c2e8bb13a1 313 Backend/src/utils/AppError.js
blob 2c3d362eb612756c608d6c7dfa74842167e976d4 381 Backend/src/utils/generateToken.js
tree 113e910df917077d3b72518e57d56c9e111cd995 117 Backend/tests
blob 0ecb610f96a0f5e3d8301982939b3b1b4974cd83 3837 Backend/tests/auth.test.js
blob 5634b757328cf51e0e5c537ca13615cacea7f6ee 5978 Backend/tests/notes.test.js
blob 0793e9c5bc2a69a4aa3b8300ce58094fdc3d0f9f 491 Backend/tests/setup.js
tree 74e837d9be2f56715d59e7a10f83207eeeebda57 555 Frontend
blob c0cbd91c2b01e6cff1397fc12b0b527b150720cc 43 Frontend/.env
blob 7ceb59f89a14551ad717dd1c9b2492359ba58ef2 258 Frontend/.gitignore
blob 1255078235d0ce4e80ac34866d5ce2af89aa6220 231 Frontend/.oxlintrc.json
blob d937833bd5b8c9cfc5978ab9f0fcfd68d4d8b42c 1009 Frontend/README.md
blob 0b0b7b49930e579fcdacfbde2f8f09b10b90027b 155 Frontend/babel.config.cjs
blob f94d687d35d7fa6e2c619c3f2c6b2ddea19bd219 360 Frontend/index.html
blob 301a99d41ec88d5bed0ef2781e8f4dcd8056317b 287 Frontend/jest.config.cjs
blob eedd256d7a20f08115d12a4f0f23b4a74790eb3e 426262 Frontend/package-lock.json
blob 489d09ecd16fcd4523de8399c13475cb6c601da5 1149 Frontend/package.json
blob 2e7af2b7f1a6f391da1631d93968a9d487ba977d 80 Frontend/postcss.config.js
tree 8bbb5ee6c07004e372ddd3fd49ee75964c2c9e75 76 Frontend/public
blob 6893eb13237060adc0c968a690149a49faa2d7d3 9522 Frontend/public/favicon.svg
blob e9522193d9f796a9748e9ad8c952a5df73c87db9 5031 Frontend/public/icons.svg
tree c2199a043376a6a7e8822901858f1f4069ede8cd 360 Frontend/src
blob ff5933041f46d5c38870b1c2f45f6cef04d3055e 936 Frontend/src/App.jsx
tree 3d61a95849831b05f9b35099afb8ed9022958b76 75 Frontend/src/api
blob 208b51b25a284c9f2565abb295a7b40fe9cccc99 150 Frontend/src/api/axios.js
blob d1f9fca55ee171690af67013908374bf7d9aa246 335 Frontend/src/api/notesApi.js
tree cff299901617c708226dccca2b0bf0ab0378c5fa 109 Frontend/src/assets
blob 02251f4b956c55af2d76fd0788124d7eee2b45eb 13057 Frontend/src/assets/hero.png
blob 6c87de9bb3358469122cc991d5cf578927246184 4126 Frontend/src/assets/react.svg
blob 5101b674df391399da71c767aa5c976426c9dc7a 8709 Frontend/src/assets/vite.svg
tree afe7a97b750a4d77bb4446f86243e805dd755f9e 218 Frontend/src/components
blob b9c03755a51026e00e429dc6cdb974cbf630bc88 917 Frontend/src/components/NoteCard.jsx
blob 5a6e07356ed70a3570e70cfbb0a9f8ea534a8ebf 1442 Frontend/src/components/NoteCard.test.jsx
blob ddb22998f4ed79cf4a73d127170daebd953f9b16 2334 Frontend/src/components/NoteModal.jsx
